station*;site d'echantillonnage*;jeu de donnees*;sample_name*;sampling_resp*;sampling_date(dd/mm/yyyy)*;sampling_time (hh:mm);sampling_depth_min;sampling_depth_max;sampling_volume;tide;tide_coefficient;sampling_device*;bottle_model;bottle_volume (liter);pump_model;pump_flow (L per min);net_length (m);net_type;net_area (m2);net_mesh (µm);net_direction;analysis_method*;analysis_resp*;analysis_date (dd/mm/yyyy)*;preservation;volume_analysed(ml);filtration_mesh;sample_fraction;fractioning_method;fixing_method;volume_sedimentation_chamber(ml);taxon_pelagos;Actinocyclus;Actinoptychus;Akashiwo sanguinea;Alexandrium;Amphidinium;Amphora;Ardissonea;Asterionella;Asterionella glacialis;Attheya;Bacillaria;Bacteriastrum;Bellerochea;Biddulphia;Campyloneis;Centrales;Centrales;Centrales;Centrales;Cerataulina pelagica;Ceratium;Chaetoceros;Chaetoceros calcitrans;Chaetoceros compressus;Chaetoceros;Chaetoceros danicus;Chaetoceros decipiens;Chaetoceros densus;Chaetoceros diadema;Chaetoceros;Chaetoceros eibenii;Chaetoceros lorenzianus;Chaetoceros simplex;Chaetoceros socialis;Chaetoceros subtilis;Chaetoceros teres;Cocconeis;Coscinodiscophycidae;Coscinodiscus;Cryptophyta;Dactyliosolen fragilissimus;Delphineis;Detonula;Dictyocha fibula;Octactis speculum;Dinobryon;Dinoflagellata;Dinoflagellata;Dinoflagellata;Dinoflagellata;Dinoflagellata;Dinoflagellata;Dinoflagellata;Dinoflagellata;Dinophysis;Diploneis;Ditylum brightwellii;Entomoneis;Eucampia;Eutreptiella;Gonyaulax;Grammatophora;Guinardia;Guinardia delicatula;Guinardia flaccida;Guinardia striata;Gymnodinium;Gyrodinium;Gyrodinium spirale;Pleurosigmataceae;Haslea;Heterocapsa;Heterocapsa circularisquama;Heterocapsa lanceolata;Heterocapsa rotundata;Heterocapsa;Heterocapsa;Kryptoperidinium triquetrum;Katodinium;Lebouridinium glaucum;Lauderia;Lauderia annulata;Leptocylindrus;Leptocylindrus danicus;Leptocylindrus minimus;Lessardia elongata;Licmophora;Lithodesmium;Mediopyxis;Melosira;Meuniera;Undetermined Microphytoplankton;Undetermined Nanophytoplankton;Undetermined Nanophytoplankton;Naviculales;Nitzschia;Bacillariaceae;Bacillariaceae;Odontella;Odontella aurita;Odontella mobiliensis;Odontella regia;Odontella sinensis;Paralia;Pennales;Pennales;Pennales;Phaeocystis;Phaeocystis;Pinnularia;Bacillariophyceae;Plagiolemma;Podosira;Podosira stelligera;Polykrikos;Prorocentrum;Prorocentrum;Prorocentrum micans;Protoperidinium;Protoperidinium bipes;Pseudo-nitzschia;Pseudo-nitzschia;Pseudo-nitzschia;Pseudo-nitzschia;Pseudo-nitzschia;Pyramimonas;Raphidophyceae;Rhabdonema;Rhizosolenia;Rhizosolenia imbricata;Rhizosolenia;Scrippsiella;Skeletonema;Striatella;Thalassionema;Thalassiosira;Thalassiosira;Thalassiosira;Thalassiosira eccentrica;Thalassiosira gravida;Thalassiosira;Thalassiosira punctigera;Thalassiosira rotula;Thalassiosira;Thalassiosira;Thalassiosira;Thalassiosira;Thalassiosiraceae;Thalassiosiraceae;Torodinium
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-01102020;Orianne Jolly;01/10/2020;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;23/06/2021;4°C - dark;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20700;;;;;;;;;;;;;;100;278400;;;;;;;;9280;;;;100;;;;300;;;2200;200;;;;1300;;;3712;;;;;;;;;;;;;;;;;5100;14200;;;;;;;;;;100;;100;;;400;;;400;2300;;;;;;;;;;;;;;;;;;;;1200;500;;;;;10100;300;;400;;;;;;;;;;;;;;;;;
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-19102020;Orianne Jolly;19/10/2020;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;06/07/2021;4°C - dark;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;600;600;;;;;;;;;;;;;;118784;;;;;;;;22272;;;;;;;;;;;;400;;;;7700;;;;;;;;;;;;;;;;;;;;6000;800;;;;;;;;;;200;;;;;100;;;800;1800;;;;;;;;;;;;;;;;;;;500;;;;;;;26200;;;1300;;;200;;;;;;;900;;;;;;;
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-04112020;Orianne Jolly;04/11/2020;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;20/08/2021;4°C - dark;;;;;;;;;;;;;;;;;;;;;;;200;;;;;;;;;;;;;;;;;;300;;;;;;202304;;;;;;;;;;;;200;;;;;;;;;;;;3300;;200;;;;;;;;;;;;;;;100;;;500;300;;;;;;;;;;500;;;;;;;;1000;1900;400;;;;;;;;;;;;;;;;;;;600;;;;;;31600;200;;;;;;;;;;;;;;;;;;;
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-18112020;Orianne Jolly;18/11/2020;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;07/09/2021;4°C - dark;;;;;;;;;;;;;;;;;;;;;;;100;;;;;;100;;;;;;;;;;;;;;;;;;55680;;;;;;;;;;;;;;;;;100;;;300;;;;400;;;;;;;;;;;;;;;5568;;;;;;400;;;;;;;;3672;;;;;;;;;;;3300;;;;;;;;;500;;;;;;;;;;100;;;;;;;9200;;;3400;;;;;;;;;;;;;;;;;
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-30112020;Orianne Jolly;30/11/2020;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;16/09/2021;4°C - dark;;;;;;;;;;;;;;;;;;;;;;;100;;;;;;700;;;;;;;;;;;;;;;;;;105792;;;;;;;;;;;;100;;;;;100;;;300;;;;;;;;;;;;9180;;;;;;;3712;;;;;;500;;;;;;;;11136;;200;;;;;;;;;;200;;;;;;;;;;;;;;;;;;600;300;;;;;;1200;;;600;;;;;;;;;;;;;;;;;
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-15122020;Orianne Jolly;15/12/2020;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;30/09/2021;4°C - dark;;;;;;;;100;;;;;;;;;;;;;;;300;;;;;;800;;;;;;;;;;;;;;;;;;22272;;;;;;;1856;;;;;;;;;;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;600;;;;;;;;;;200;;;;;;;;;15000;;;;;;100;1600;;300;;;;;;;;;;;200;;;;;;;;;800;;;;;;;;;;;;;;;;;
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-11012021;Orianne Jolly;11/01/2021;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;08/03/2022;4°C - dark;;;;;;;;;;;;;;;;;;;;;;;;;;;;;300;;;;;;;;;;;;;;;;;;25984;;;;;;;;200;;;;;;;;;100;;;;;;;;;;;;;;;;;;;;;;100;;;;;;;;;;;;;;;;;;400;;;;;;;2900;100;;;;;;1800;;;;;;;;;;;;;;;;;;;;;;5568;;;800;;;;;;;;;;;;;;
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-27012021;Orianne Jolly;27/01/2021;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;05/04/2022;4°C - dark;;;;;;;;;;;;;;;;;;;;;;;100;;;;;;;;;;200;;;;;;;;;;;;;100;44544;;;;;;;;;;;;;;;;200;500;;;200;;;;;;;100;;;200;;;;;;;;;;;;;;;;;;;;;;;;;400;;1400;;;;;;;3400;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;400;;400;;;;;;;
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-15022021;Orianne Jolly;15/02/2021;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;21/04/2022;4°C - dark;;;;;;;;;;;;;;;;;;;;;;;800;;;;;;;;;;100;;;;;;;;;;;;;200;38048;;;;;;;;;;;;;;;;;200;;;200;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;100;;900;;;;;;;1700;600;;;;;;100;;;;;;;;;;;;;;;;;;;;;;1500;;;;;;;;800;;1200;;;;;;;
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-26022021;Orianne Jolly;26/02/2021;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;20/05/2022;4°C - dark;;;;;;;;;;;;;;;;;;;;;;;300;;;;;;;;;900;;;;;;;;;;;;;;;67744;;;;;;;;;;;;;;;;;500;;;100;;;;;;;;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;400;2800;;;;;;;8400;;;;;;;1600;;;;;;;200;;;;;400;200;;;;;;1000;;;21800;;300;4500;;;;;4500;;3400;;;;;;;
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-16032021;Orianne Jolly;16/03/2021;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;14/06/2022;4°C - dark;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7900;200;;;;;;;;;;;;;100;77952;;;;;100;;;;;;;;;;;;3800;;;1800;;;;1000;;;;200;;;;;;;;;;;;;10000;;;300;;;;;;;;;;;100;;2600;;;800;;;;7900;;;;;;;;;;;;;;200;;;;;9300;1000;;;;;;700;;;24800;;4800;21200;;;;;852568;;33800;;;;;;;
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-13042021;Orianne Jolly;13/04/2021;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;22/06/2022;4°C - dark;;;;;;;;;;;;;;;;;;;;;;;6200;;;;7000;;;;;;;;;;;;;;;;;;;;200502;;;;;;;;1400;;;;;;;;;3600;;;200;7000;;;1400;;;;200;;;;;;;;;;;600;;400;;;;;;;;;;;200;;;;200;;;;;;;;;;;;;;;;;;;;;;;;;;;;2000;;;;;;7800;;;3400;;;;;;;;;;;;;;;;;200
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-28042021;Orianne Jolly;28/04/2021;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;20/09/2022;4°C - dark;;;;;;;;;;;;;;;;;;;;;;;1400;;;;25000;;800;;;1800;;;;;;;;;4000;;;;;;437233;14000;;;;;;;;;;;1400;;;;;1600;;;;;;;43000;200;;;;;200;;;;;;;;;;;12800;;;15600;;;;3200;;;;;;;;;2200;;;200;;;;5000;400;;;;;;;;;;;;;;200;;;;13600;7800;;;;;;125000;;;1600;;;;;;;;;;;;;;;;;
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-11052021;Orianne Jolly;11/05/2021;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;18/10/2022;4°C - dark;;;;;;;;;;;400;;;;;;;;;;;;;;;;1400;;;;;;;;;;;;;;;;;;;;712896;;;;;;;;9400;;;;;;;;;;;;;;;;5400;;;;;;;;1800;;;;;;;2400;;;;;;;;;;;;;200;;;200;;;;;400;;;;2400;;;;;;;;;;;;;;200;1400;;;;;;;;;;;;200;;;;400;;;;;;;;;;;;;;;400
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-27052021;Orianne Jolly;27/05/2021;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;27/10/2022;4°C - dark;;;;;;;;;;;;;;;;;;;;;;;200;;;;;;;;;;;;;;;;;;;;;;;;839138;;;;;;;6400;;;;;;;;;200;;;;;;;;2800;;;;;;200;;;;;;;;;1600;;;;;;800;;;;;;;;;;;;;;;;;;;5400;;;;;;;;;;;;;;;;;;;200;;;;;;;;;;;;;;;;;;;;;;;;;;;
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-09062021;Orianne Jolly;09/06/2021;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;02/11/2022;4°C - dark;;;;;;;;;;;;;;;;;;;;;;;;;;;21000;;400;;;4200;;;;;;;;;;;;;;100;115103;;;;;;;;;;;;;;;;;1100;;;;;;;56200;1000;200;;400;;300;;;;;;;;;;;200;;;15800;;;100;;;;;;;;;;;;;;;;;3000;;;;;;;;;;;;;;100;;;;;;8800;;;;;;;1500;;;;;;;;;;;;1400;;;;;;;
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-09072021;Orianne Jolly;09/07/2021;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;17/01/2023;4°C - dark;;;;;;;;;;;;;;;;;;;;;;;;;;;;;162800;;;;;;;;;;;;;;;;;;193076;;;;;;;400;;;;;;;;;200;;;;2400;;;;600;;;;;;200;;;;;;;;;200;;;;;1800;;;;;;;;;;;;;600;;;;;;;;;;;;;;;;;;;;600;200;200;;;;1800;300;;;;;;;;;;;;;;;;;;;;;;;;;;
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-26072021;Orianne Jolly;26/07/2021;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;15/03/2023;4°C - dark;;;;;;;;;;;;;;;;;;;;;;;;;;;;;610788;;;;;;;;;;;;;;;;;;150376;;;;;;;600;;;;;;;;;;;;;200;;;;;;;;1700;;;;;;;;;;;;;;;;173550;57850;;;;;;;;;;;;;;;;;;;800;;;;;;;;;;;;;2400;300;100;;;;;17000;;;;;;;;;;;;;;;;;;;;;;;;;;
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-06092021;Orianne Jolly;06/09/2021;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;28/03/2023;4°C - dark;;;;;;;;;;;;;;;;;;;400;;1100;;;;;;;;454720;;;;;;;;;;;;;;;;;;204215;;;;;12200;;11200;;;;;;;;;;1300;;;2200;;;;15800;1400;;;;;200;;1600;;;;;;;200;;;;;78200;78200;;;1400;;;;;3800;;;400;;;;;;;100;;400;;;;;;;;200;;;;;200;1400;;;;;6200;;2000;;;;;200;1800;19500;;1200;10100;;;;;;;;;;;;;;
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-07102021;Orianne Jolly;07/10/2021;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;05/04/2023;4°C - dark;;;;;;;;;;;;;;;;;;;;;;;1200;;;;;;4800;;;;;;;;;;;;;;;;;200;241345;;1400;;;;;;;;;;;;;;800;;;;200;;;;200;;;;200;;200;;;;;55695;;;;800;;;;;400;3800;;600;400;;;;;;;1200;200;2200;;;;;;;11200;400;;;;;;;;;;;;;;;;;;;600;;;;;;;200;;2400;;;;;;;;;;;;85399;;3800;;;
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-18102021;Orianne Jolly;18/10/2021;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;13/04/2023;4°C - dark;;;;;;;;;100;;;;;;;;;;;;;;200;;;;;;;;;1300;;;;;;;;;;;;;;;59408;;;;;100;;;;;;;;;;;100;;;;100;;;;1300;100;;;;;;;3300;;;10400;;;;200;;;;;;;;;100;;;;;;;200;100;;;;;;;;3700;;;;;;;;;;;;;;;;;;;;;;;;;;;;100;;;;;;;;;;;;;100;;;;;
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-09112021;Orianne Jolly;09/11/2021;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;08/06/2023;4°C - dark;;;;;;;;;;;;;;;;;;;;;;;2000;;;;100;;2000;;;;;;;;;;;;;;;;;;215354;;;;;;;;400;;;;;;;;200;;;;200;;;;900;;100;7900;100;;;;44556;;;1000;;;;600;;;;;1500;4200;;;100;;;;400;;;500;400;1900;;;;;;200;1200;400;;;;;;;;;;;;;100;100;;;;;;;;;;;;;;;;100;3100;;;;;;;;;;;;;;
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-18112021;Orianne Jolly;18/11/2021;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;14/06/2023;4°C - dark;;;;;;;;;;;;;;;;;;;;;;;200;;;;;;;;;;;;;;;;;;;;;;;;194932;;1200;;;200;;;;;;;1400;;;;300;;;;1100;300;;;900;;;7800;400;;;;;;7800;1200;;;;;;;;;;1900;;;;;;;;;;700;;1300;;;;;;;3600;200;;;;;;;;;;;;;;;;;;;200;;;;;;100;;;;;400;3600;;;;;;;;;;;;;;100
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-06122021;Orianne Jolly;06/12/2021;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;12/09/2023;4°C - dark;;;;;;;;;;;;;100;;;;;;;;;;2300;;;;;;200;;;;;;;;1600;;;;;;;;;;55695;;100;;;;;;;;;;;;;;700;;200;;;;200;;100;;;100;;;;;;;1100;100;;;;;;;;;;400;;;;;500;200;;;;1800;600;1200;;;;;300;;13900;;;;;;;2500;;400;;;;;;;;;;;;;;;;;100;300;;;;800;1300;;;700;;;;;;;;;;;100
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-05012022;Orianne Jolly;05/01/2022;0:0;2.0;2.0;1.0;;;bottle;Niskin;0.0;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;17/01/2024;4°C - dark;;;;;;;;;;;;;;;;;;;;;;;1400;;;;;;;;;;100;;;;;;;;;;;;;;74260;;100;;;;;;;;;;500;;;;;;200;;;;;;;;;1700;100;;;;;100;2200;;;200;;;;;;;;;;;;;;;1700;;;;300;400;;;;;;;6200;;;;;;;600;;;;;;;;;;;;;;;;;;;;;;;;;400;;;200;;1200;;300;;;;;;;
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-19012022;Orianne Jolly;19/01/2022;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;18/01/2024;4°C - dark;;;;;;;;;;;;;;;;;;;;;;;1200;;;;;;200;;;;100;;;;;;;;;;;;;300;129955;;100;;;100;;;;;;;700;;;;100;;;;;;;;;;;1300;;;100;;;;1000;;;300;;100;;300;;;;;;;;;;;1000;;;900;1200;500;;;;;;;7700;100;;;;;;5400;;500;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2200;;700;;;;100
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-03022022;Orianne Jolly;03/02/2022;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;19/01/2024;4°C - dark;;;;;;;;;300;;;;;;;;;;;;;;;;;;;;100;;;;400;;;;;;;;;;;;;;70457;;;;;;;;500;;;;100;;;;;;;;;;;;;;;1500;;;100;;200;;900;;;700;;500;;;;;;;;;;;100;;700;;;1100;900;3700;;;;;;;8400;;;;;;;500;;200;;;;;;;;;;;200;;;;;;;100;;;;;;;;;;;;300;3000;;700;;;;200
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-02032022;Orianne Jolly;02/03/2022;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Pauline Bazin;26/02/2024;4°C - dark;;;;;;;;;1600;;;;;;;1000;;;;;;;;;;;;;;;;;800;;;;;200;;;;;;;;100;191920;;;;;600;;;;;;;;;;;;200;;;;;;;;;;2800;;;100;;;;;;;23990;;600;;1500;;;;;;;;;;;;;;400;;3400;;;1400;;;;12600;;;;;;;37200;;;;;;;;;;;;;;;;;;;;;;;;800;2000;;4400;;2000;29000;100;;;;;;;;
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-21032022;Orianne Jolly;21/03/2022;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Pauline Bazin;27/02/2024;4°C - dark;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2200;400;;;;;;;;;;;;;100;417426;;;;;200;;;;;;;400;;;;;300;;;800;;;;;;;;;;200;;;;;;;9596;;200;;9800;;;;;;;;;;;;;;600;;800;153536;;600;;;;2800;600;;;;;;5000;;;;;;;;;;;;1000;;;;;;;;500;;;;400;;;;;9200;31000;300;;;;1200;;;;200
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-04042022;Orianne Jolly;04/04/2022;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Pauline Bazin;14/03/2024;4°C - dark;;;;;;;;;800;;;;;;;;;;;;;;4600;;;;;;;;;800;200;;;;;;;;;;;;;600;81566;;;;;;;;;;;;1800;;;100;;;;;;600;;;;;;;100;;;;;;;;;;2000;200;;9200;;;;;;;;;;;;;;;;5600;;;700;;;;15400;;;;;;;7800;;;;;;;200;400;;;400;400;600;;;;;;600;100;;;;400;;;;;5800;19400;100;;;;;;86364;7400;
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-15042022;Orianne Jolly;15/04/2022;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Pauline Bazin;14/03/2024;4°C - dark;;;;;;;;;1200;;;;;;;;;;;;;;400;;;;;;;;;2400;;;;;;;;;;;;;;;386370;;;;;100;;;;;;;;;;;;;;;200;;;;;;;;1000;;;;;;;;;11130;400;400;;17300;;;;;;;;;;500;;;;;;2800;19192;;9540;;;;4600;600;;;;;;5200;;;;;;;;100;;;1200;;600;;;;;;2600;;;;;600;;;;;;55177;;;;;;;;2000;
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-03052022;Orianne Jolly;03/05/2022;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Bertrand Le Roy;25/01/2024;4°C - dark;;;;;;;;;;;;;;;;;;;;200;;;200;;;;600;;1200;;;;;;;;;;;;3600;;;;;;40843;;;;;;;;200;;;;;;;;;;;;;14200;;;5600;;;;600;;200;;;;;;;;;400;;409800;;;;;;;;;;;;;;;7400;;;;;;;;1200;;;;;;;;;;;;;;;;;;;;;;;;;;67600;;;;;;;;;;;;;;;;;;;;
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-17052022;Orianne Jolly;17/05/2022;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Pauline Bazin;15/03/2024;4°C - dark;;;;;;;;;100;;;;;;;;;;;;;;;;;;194319;;3600;;;;;;;;;;;;162539;;;;;;302274;12400;;;;;;;;;;;;;;200;;;;;;;;;3500;6600;;;400;;400;;;;;;;11995;;2200;;;;;1800;;;;;;;;;;;;600;400;;;;;;;5800;600;;;;;;14394;;;;;;;;;200;;800;;5200;;;;;;138200;900;;;;;;;;;;;;;;;;;;;
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-30052022;Orianne Jolly;30/05/2022;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Pauline Bazin;20/03/2024;4°C - dark;;;;;;;;;;;1400;;;;;;;;;;;;;;;;;;10800;;;5600;;;;1600;;;;;3656076;;;;3847996;;542174;1600;;;;;;800;2800;;;;;;;;;600;;600;;;;;17400;5800;600;;1200;;400;;;;;;;38384;;7600;;2400;;;403032;;;;;;;;;;;600;;600;;;;;;;1800;1400;;;;;;;;;;;;;400;200;2000;;;;6600;;;;;;35400;7000;400;5600;;;;;;;600;;;;;;;;;;600
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-15062022;Orianne Jolly;15/06/2022;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Pauline Bazin;21/03/2024;4°C - dark;;;;;;;;;300;;;;;;;;;;;;;;;;;;3214660;;1400;;;10800;;;;;;;;;575760;;;;;;604548;;;;;100;;6600;4800;;;;8600;;;;;1300;;;;;;;800;300;;;4000;;2500;800;;;23000;;;;;200;;200;;;153536;;;;;;;;;;;2200;200;1600;;;200;;;;6600;2500;;;21000;;;;;;;;;500;6700;1100;6000;;;;3000;;;;;;4200;3200;1200;;;;200;;;;500;;;;;;;;;;500
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-29062022;Orianne Jolly;29/06/2022;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Pauline Bazin;21/03/2024;4°C - dark;;;;;;;;;100;;;;;;;6960;;;;;;;;;;;;;2000;;5400;100920;;;;;800;;2000;;76560;;;;;;62640;31320;;;;;;;;;;;;;;100;;500;;;;;;;4300;;300;;;;1700;200;;;;;;;;;;;;;709614;;;;;;;;;;;;;9280;;;;;;;;800;;;67280;;;;;;;;;1200;800;100;;;;;15500;;;;;;600;100;;;;;100;;;;;;;;;;;;;;
Laboratoire BOREA;Luc-sur-Mer;PHYTO-UNICAEN-LUC;PHYTO-LUC-12072022;Orianne Jolly;12/07/2022;0:0;2.0;2.0;1.0;;;bottle;Niskin;;;;;;;;;Comptage taxinomique phytoplancton;Pauline Bazin;22/03/2024;4°C - dark;;;;;;;;;;;193250;;;;;8503;;;200;;;;;;;;;;34012;;25509;403506;;;;13141;37877;;32466;;62613;;;;;;82711;86576;;;;;;2319;;;;;;;;;;1400;;;100;;;;6184;200;;;400;;1800;;;;;;;;;1546;;;;;96625;57975;;;;;;;;;;;;3092;;;;;;;1800;1100;;;;;;;;;;;;17779;2700;100;;;;81165;411236;;;;;;1200;1000;773;130637;;1600;;;;;;;;;;;;;;;
